ID,IDC,MT_TOT,PMG,RECENCE
0,77,141.0,4. P,5
1,79,3098.7,3. M,1
2,83,7.6,4. P,13
3,89,625.0,4. P,1
4,90,255.5,4. P,5
5,93,3601.5,3. M,4
6,95,1510.5,4. P,0
7,96,114.5,4. P,0
8,102,23709.5,2. G,7
9,103,5901.5,3. M,0
10,104,2219.5,3. M,0
11,105,3291.5,3. M,0
12,106,4.0,4. P,11
13,133,3367.5,3. M,0
14,147,4445.0,3. M,9
15,151,9301.5,3. M,1
16,152,2122.0,3. M,0
17,153,4.0,4. P,19
18,160,8.0,4. P,1
19,168,14535.0,2. G,1
20,169,686.0,4. P,1
21,172,6710.5,3. M,0
22,175,8851.0,3. M,9
23,181,21210.5,2. G,0
24,188,4095.0,3. M,0
25,194,2107.0,3. M,0
26,202,28.5,4. P,14
27,211,208.5,4. P,0
28,221,3.0,4. P,21
29,227,46645.5,2. G,0
30,247,1077.0,4. P,5
31,249,441.5,4. P,0
32,250,846.0,4. P,9
33,269,24613.8,2. G,0
34,271,7715.0,3. M,0
35,273,821.0,4. P,16
36,275,932.2,4. P,0
37,279,1782.0,3. M,0
38,302,1538.5,4. P,7
39,304,641.0,4. P,3
40,306,26.0,4. P,16
41,310,89.2,4. P,20
42,320,446.25,4. P,1
43,335,99.6,4. P,2
44,341,20.0,4. P,1
45,350,128.5,4. P,18
46,354,2404.5,3. M,0
47,374,336.85,4. P,10
48,378,1198.0,4. P,13
49,379,340.15,4. P,7
50,385,570.5,4. P,0
51,398,4.5,4. P,21
52,400,56.5,4. P,1
53,406,206.5,4. P,19
54,414,56.5,4. P,17
55,425,128.0,4. P,8
56,430,2524.0,3. M,10
57,469,58.0,4. P,7
58,471,276.5,4. P,8
59,491,10031.5,3. M,2
60,507,213.0,4. P,0
61,508,233.0,4. P,3
62,522,35.5,4. P,13
63,529,764.5,4. P,0
64,533,2.5,4. P,13
65,534,330.0,4. P,16
66,566,1592.5,3. M,8
67,581,1015.5,4. P,0
68,583,399068.0,1. TG,7
69,592,29.5,4. P,15
70,638,129.0,4. P,1
71,642,122.5,4. P,1
72,675,16670.1,2. G,0
73,686,3025.0,3. M,0
74,687,117.0,4. P,10
75,708,166.0,4. P,0
76,709,3391.0,3. M,0
77,715,1848.5,3. M,0
78,716,17347.6,2. G,0
79,731,185.5,4. P,19
80,736,6644.4,3. M,4
81,742,22.0,4. P,1
82,753,9877.1,3. M,0
83,755,818.5,4. P,11
84,776,26873.5,2. G,4
85,781,16140.1,2. G,0
86,783,3497.0,3. M,1
87,785,558.5,4. P,0
88,787,542.0,4. P,0
89,792,12911.5,2. G,2
90,793,19431.55,2. G,5
91,795,219.0,4. P,3
92,799,13.0,4. P,16
93,802,1528.5,4. P,18
94,808,10.0,4. P,3
95,810,1172.0,4. P,1
96,813,2255.0,3. M,0
97,821,70976.0,1. TG,0
98,825,15.0,4. P,2
99,826,2035.0,3. M,0
100,828,2163.0,3. M,0
101,833,66702.5,1. TG,0
102,839,4.5,4. P,20
103,840,67803.5,1. TG,0
104,843,1.5,4. P,21
105,849,12.0,4. P,20
106,858,1089.5,4. P,1
107,862,1.0,4. P,8
108,868,45.0,4. P,3
109,872,7361.0,3. M,0
110,876,1.5,4. P,21
111,908,4741.0,3. M,0
112,911,3.0,4. P,6
113,912,502.5,4. P,0
114,913,5626.75,3. M,0
115,915,879.0,4. P,14
116,917,1009.0,4. P,0
117,923,9378.5,3. M,0
118,925,3511.0,3. M,0
119,926,3579.4,3. M,0
120,927,592.0,4. P,15
121,930,1.0,4. P,14
122,939,265.5,4. P,0
123,946,3559.45,3. M,0
124,951,2857.8,3. M,0
125,955,0.5,4. P,5
126,958,1489.7,4. P,2
127,961,8855.5,3. M,0
128,963,179.0,4. P,17
129,967,79.0,4. P,0
130,970,56.0,4. P,10
131,973,1.5,4. P,21
132,974,300.5,4. P,20
133,975,15.0,4. P,21
134,978,48.0,4. P,5
135,979,9128.5,3. M,0
136,981,5834.0,3. M,0
137,985,188.5,4. P,17
138,987,10459.0,3. M,0
139,988,510.0,4. P,0
140,991,32.0,4. P,19
141,995,72582.55,1. TG,2
142,996,3701.25,3. M,17
143,997,100.0,4. P,20
144,998,10513.15,3. M,9
145,999,67.5,4. P,1
146,1002,2970.5,3. M,13
147,1003,22.5,4. P,20
148,1004,582.0,4. P,0
149,1006,372.0,4. P,0
150,1007,705.0,4. P,12
151,1008,8419.0,3. M,0
152,1009,592.0,4. P,0
153,1010,235.0,4. P,7
154,1011,29327.25,2. G,0
155,1013,2495.0,3. M,8
156,1018,6933.7,3. M,0
157,1019,31.5,4. P,3
158,1020,22402.0,2. G,0
159,1021,14.0,4. P,19
160,1024,1909.0,3. M,17
161,1026,2201.0,3. M,0
162,1027,36934.5,2. G,0
163,1028,1000.0,4. P,20
164,1029,7415.75,3. M,5
165,1035,3308.0,3. M,10
166,1036,3641.0,3. M,0
167,1037,5455.7,3. M,0
168,1038,694.7,4. P,20
169,1042,3037.0,3. M,0
170,1043,50559.0,1. TG,0
171,1046,157.5,4. P,9
172,1049,4011.0,3. M,0
173,1052,15.0,4. P,9
174,1053,77.5,4. P,0
175,1054,117.5,4. P,15
176,1055,4515.05,3. M,0
177,1056,72.5,4. P,17
178,1059,841.0,4. P,0
179,1061,2125.5,3. M,4
180,1062,5136.0,3. M,2
181,1064,180401.5,1. TG,0
182,1065,288.5,4. P,6
183,1066,746.0,4. P,15
184,1067,18236.6,2. G,0
185,1068,206.6,4. P,11
186,1069,2415.0,3. M,14
187,1072,9402.5,3. M,0
188,1075,265.0,4. P,1
189,1076,2420.5,3. M,3
190,1077,21.0,4. P,19
191,1078,430.5,4. P,5
192,1080,19124.5,2. G,0
193,1081,318.0,4. P,10
194,1084,6814.5,3. M,0
195,1085,8200.35,3. M,10
196,1086,156.5,4. P,14
197,1087,4667.7,3. M,1
198,1088,36801.9,2. G,3
199,1090,345.5,4. P,1
200,1091,2344.5,3. M,0
201,1094,15.0,4. P,20
202,1096,110.5,4. P,8
203,1097,1251.5,4. P,1
204,1098,38524.6,2. G,0
205,1099,3571.5,3. M,1
206,1101,1057.4,4. P,7
207,1102,3667.0,3. M,6
208,1103,144.0,4. P,10
209,1104,26381.25,2. G,0
210,1105,9300.55,3. M,0
211,1106,5168.5,3. M,2
212,1107,509.0,4. P,0
213,1108,1099.0,4. P,18
214,1110,3321.5,3. M,0
215,1113,21635.0,2. G,0
216,1115,147529.0,1. TG,0
217,1116,3646.0,3. M,0
218,1118,105.0,4. P,13
219,1119,609.0,4. P,18
220,1120,22982.0,2. G,0
221,1124,20850.0,2. G,0
222,1125,13671.5,2. G,0
223,1126,15.0,4. P,19
224,1129,6516.5,3. M,0
225,1132,20.0,4. P,6
226,1133,2819.0,3. M,1
227,1137,496.5,4. P,0
228,1140,36.5,4. P,13
229,1142,2829.0,3. M,8
230,1143,311.5,4. P,16
231,1144,6889.0,3. M,0
232,1145,1221.5,4. P,0
233,1147,24163.0,2. G,15
234,1153,97756.7,1. TG,0
235,1154,8560.5,3. M,0
236,1156,10987.0,2. G,0
237,1157,251.0,4. P,0
238,1165,137.5,4. P,0
239,1166,37459.75,2. G,0
240,1167,91.0,4. P,15
241,1169,3087.5,3. M,0
242,1170,10.0,4. P,17
243,1171,4504.7,3. M,1
244,1172,1990.5,3. M,9
245,1174,7302.0,3. M,0
246,1175,511.5,4. P,1
247,1176,698.5,4. P,0
248,1177,4665.0,3. M,0
249,1178,1645.0,3. M,11
250,1179,2199.5,3. M,0
251,1180,162.5,4. P,0
252,1181,6341.5,3. M,0
253,1182,111.0,4. P,11
254,1183,2039.5,3. M,0
255,1185,277.0,4. P,0
256,1186,3186.5,3. M,1
257,1187,788.0,4. P,1
258,1188,13.0,4. P,13
259,1189,81.0,4. P,17
260,1190,250.0,4. P,1
261,1191,75.0,4. P,6
262,1193,492.0,4. P,6
263,1194,59453.0,1. TG,0
264,1202,1166.0,4. P,0
265,1203,19644.5,2. G,0
266,1204,4131.5,3. M,0
267,1206,5079.0,3. M,0
268,1207,12439.0,2. G,0
269,1208,39527.0,2. G,0
270,1209,335.25,4. P,16
271,1210,7118.75,3. M,13
272,1216,170.0,4. P,6
273,1217,1217.5,4. P,0
274,1226,328.5,4. P,5
275,1227,61.0,4. P,7
276,1230,634.0,4. P,0
277,1237,4930.5,3. M,0
278,1238,6011.0,3. M,7
279,1239,8785.5,3. M,0
280,1248,24740.0,2. G,0
281,1249,4428.0,3. M,0
282,1251,125.0,4. P,0
283,1256,100.0,4. P,16
284,1258,103.0,4. P,16
285,1259,224.0,4. P,0
286,1263,224.0,4. P,0
287,1266,6009.65,3. M,0
288,1267,4381.0,3. M,0
289,1268,2042.5,3. M,2
290,1271,1057.0,4. P,3
291,1272,10363.5,3. M,0
292,1274,412.0,4. P,0
293,1279,86.5,4. P,8
294,1281,16727.5,2. G,1
295,1282,439.5,4. P,12
296,1283,596.5,4. P,0
297,1287,399.0,4. P,15
298,1290,55.0,4. P,16
299,1299,250.5,4. P,0
300,1300,119.0,4. P,16
301,1302,387.0,4. P,0
302,1303,775.5,4. P,2
303,1304,167.0,4. P,8
304,1305,16.0,4. P,16
305,1308,24.0,4. P,16
306,1311,31.6,4. P,16
307,1312,2685.0,3. M,0
308,1314,3065.35,3. M,1
309,1315,22722.5,2. G,0
310,1316,6518.5,3. M,0
311,1317,2399.5,3. M,0
312,1318,645.5,4. P,15
313,1320,38.0,4. P,13
314,1321,1265.5,4. P,1
315,1323,162.5,4. P,0
316,1325,40.0,4. P,4
317,1326,187.5,4. P,12
318,1328,2816.0,3. M,3
319,1329,855.5,4. P,0
320,1331,8.5,4. P,15
321,1336,1191.0,4. P,0
322,1338,4060.0,3. M,0
323,1339,11518.5,2. G,0
324,1342,239.0,4. P,1
325,1347,724.0,4. P,13
326,1348,75698.5,1. TG,0
327,1349,1212.5,4. P,0
328,1350,3.0,4. P,2
329,1352,6446.5,3. M,3
330,1355,171.0,4. P,0
331,1356,609.5,4. P,0
332,1359,3835.0,3. M,9
333,1361,1735.5,3. M,0
334,1362,1794.0,3. M,15
335,1364,21560.5,2. G,5
336,1365,33.0,4. P,0
337,1366,9.5,4. P,14
338,1367,324.4,4. P,14
339,1369,5705.15,3. M,0
340,1370,185.0,4. P,15
341,1371,104.0,4. P,10
342,1372,1052.0,4. P,0
343,1374,638.0,4. P,0
344,1375,11.5,4. P,9
345,1376,30.0,4. P,9
346,1377,2840.5,3. M,4
347,1378,97.0,4. P,15
348,1379,238.5,4. P,14
349,1380,122.5,4. P,0
350,1381,44.0,4. P,15
351,1382,15.0,4. P,15
352,1385,2086.5,3. M,1
353,1386,120.0,4. P,2
354,1393,78.0,4. P,15
355,1394,5770.5,3. M,2
356,1396,661.5,4. P,7
357,1398,101.5,4. P,14
358,1399,20.5,4. P,15
359,1400,7.0,4. P,14
360,1401,264316.5,1. TG,0
361,1402,25.0,4. P,13
362,1404,8957.7,3. M,0
363,1406,2.0,4. P,15
364,1408,4588.0,3. M,0
365,1409,67.0,4. P,1
366,1410,5713.5,3. M,0
367,1414,199.0,4. P,10
368,1416,312.0,4. P,9
369,1420,39.0,4. P,11
370,1422,315.5,4. P,1
371,1423,68.5,4. P,14
372,1425,396.2,4. P,5
373,1428,33.0,4. P,14
374,1429,33.0,4. P,14
375,1432,8508.5,3. M,1
376,1434,2345.0,3. M,0
377,1435,19762.0,2. G,5
378,1436,322.0,4. P,0
379,1438,5945.5,3. M,0
380,1439,13.0,4. P,14
381,1441,1180.5,4. P,0
382,1442,3674.5,3. M,0
383,1448,1152.5,4. P,6
384,1449,98959.5,1. TG,0
385,1450,7093.0,3. M,0
386,1451,375.0,4. P,8
387,1456,50.0,4. P,14
388,1459,1173.5,4. P,12
389,1461,62.0,4. P,1
390,1462,2339.5,3. M,2
391,1466,80.0,4. P,11
392,1468,6095.0,3. M,0
393,1469,11579.5,2. G,0
394,1471,13209.5,2. G,0
395,1472,31.5,4. P,13
396,1473,1371.0,4. P,0
397,1475,18.0,4. P,13
398,1477,979.0,4. P,3
399,1478,1073.0,4. P,0
400,1483,1111.5,4. P,10
401,1486,1249.0,4. P,1
402,1487,1678.5,3. M,9
403,1494,29.5,4. P,9
404,1495,4387.5,3. M,0
405,1496,41.5,4. P,13
406,1497,2353.6,3. M,0
407,1498,6316.5,3. M,0
408,1499,3680.4,3. M,0
409,1502,212.5,4. P,0
410,1507,1469.5,4. P,0
411,1510,1263.6,4. P,0
412,1511,147.0,4. P,13
413,1512,1042.0,4. P,0
414,1522,1430.0,4. P,0
415,1530,393.7,4. P,9
416,1533,17.5,4. P,12
417,1534,580.5,4. P,1
418,1535,6645.0,3. M,0
419,1536,10967.5,2. G,0
420,1538,540.1,4. P,1
421,1539,487.5,4. P,12
422,1543,16948.5,2. G,8
423,1544,2272.5,3. M,0
424,1548,850.0,4. P,8
425,1549,193.0,4. P,1
426,1550,159245.0,1. TG,9
427,1551,999.0,4. P,8
428,1552,188.5,4. P,12
429,1553,4196.5,3. M,0
430,1554,60.0,4. P,7
431,1555,20.0,4. P,0
432,1556,6451.5,3. M,0
433,1557,3251.0,3. M,9
434,1558,127.5,4. P,11
435,1559,77.5,4. P,12
436,1566,2725.0,3. M,0
437,1567,3304.5,3. M,2
438,1569,15428.0,2. G,0
439,1571,10.5,4. P,9
440,1573,614.0,4. P,8
441,1574,696.0,4. P,0
442,1577,193.5,4. P,12
443,1578,1289655.0,1. TG,0
444,1584,52693.0,1. TG,0
445,1585,2341.5,3. M,1
446,1588,51.5,4. P,6
447,1589,29731.0,2. G,8
448,1600,2072.75,3. M,0
449,1601,90.0,4. P,8
450,1602,1377.0,4. P,0
451,1604,20.0,4. P,0
452,1606,123.0,4. P,1
453,1608,58.5,4. P,11
454,1612,5437.0,3. M,0
455,1614,411.5,4. P,1
456,1615,131908.0,1. TG,0
457,1616,7638.0,3. M,0
458,1618,514.6,4. P,0
459,1619,707.5,4. P,6
460,1621,590.0,4. P,11
461,1623,51.5,4. P,11
462,1625,720.5,4. P,2
463,1627,877.5,4. P,0
464,1628,74.0,4. P,11
465,1630,914.5,4. P,0
466,1631,53.5,4. P,10
467,1632,14.0,4. P,11
468,1634,37.0,4. P,8
469,1636,1137.0,4. P,0
470,1637,4.5,4. P,11
471,1639,850.5,4. P,0
472,1641,203.5,4. P,0
473,1642,559.5,4. P,10
474,1643,1270.0,4. P,0
475,1645,217.0,4. P,8
476,1646,63.5,4. P,6
477,1648,3200.5,3. M,0
478,1650,49.0,4. P,11
479,1651,177.0,4. P,3
480,1652,710.0,4. P,0
481,1653,19795.0,2. G,0
482,1654,70.0,4. P,3
483,1655,41.0,4. P,10
484,1656,24.0,4. P,8
485,1657,29.0,4. P,9
486,1659,790.5,4. P,7
487,1660,13.0,4. P,8
488,1661,42.0,4. P,4
489,1663,5579.5,3. M,0
490,1664,1066.0,4. P,8
491,1666,1364.0,4. P,10
492,1667,1011.0,4. P,11
493,1668,183.0,4. P,8
494,1669,23.0,4. P,11
495,1671,385.5,4. P,0
496,1672,2270.0,3. M,0
497,1673,10077.0,3. M,0
498,1674,403.0,4. P,9
499,1676,165.0,4. P,10
500,1678,4.0,4. P,5
501,1679,72.5,4. P,8
502,1680,375.0,4. P,11
503,1682,286.4,4. P,0
504,1683,8068.5,3. M,0
505,1684,11.0,4. P,11
506,1685,4142.5,3. M,0
507,1687,13.0,4. P,11
508,1688,1390.0,4. P,2
509,1689,141.0,4. P,0
510,1690,742.0,4. P,7
511,1692,825.5,4. P,4
512,1694,2223.5,3. M,6
513,1695,1789.0,3. M,0
514,1696,259.0,4. P,3
515,1697,51.0,4. P,11
516,1698,617.0,4. P,1
517,1700,25.0,4. P,11
518,1701,113.0,4. P,11
519,1702,12284.5,2. G,0
520,1703,10.0,4. P,11
521,1705,10.0,4. P,11
522,1706,2080.5,3. M,5
523,1707,315.0,4. P,5
524,1708,360.0,4. P,0
525,1709,732.0,4. P,6
526,1710,758.5,4. P,3
527,1711,55.0,4. P,7
528,1712,268.5,4. P,1
529,1713,10.0,4. P,10
530,1715,339.0,4. P,9
531,1717,29.5,4. P,11
532,1719,736.0,4. P,0
533,1720,3239.0,3. M,9
534,1722,417.0,4. P,7
535,1723,657.0,4. P,3
536,1724,10.0,4. P,11
537,1725,29.0,4. P,11
538,1726,149.5,4. P,10
539,1727,122.0,4. P,10
540,1728,45.5,4. P,11
541,1729,1804.6,3. M,8
542,1730,2363.0,3. M,6
543,1732,8107.6,3. M,0
544,1733,7.5,4. P,9
545,1734,10.0,4. P,11
546,1735,7480.05,3. M,0
547,1736,225.5,4. P,10
548,1737,18.0,4. P,11
549,1738,34631.0,2. G,0
550,1739,6969.0,3. M,0
551,1741,9589.5,3. M,0
552,1742,36.5,4. P,11
553,1743,40.5,4. P,9
554,1744,97.5,4. P,10
555,1745,794.5,4. P,1
556,1746,8.0,4. P,10
557,1747,86.0,4. P,10
558,1749,673.0,4. P,1
559,1750,21855.5,2. G,0
560,1752,844.5,4. P,0
561,1753,235.5,4. P,9
562,1754,41.5,4. P,10
563,1755,2.0,4. P,10
564,1757,55.0,4. P,9
565,1758,284.0,4. P,7
566,1759,7.5,4. P,10
567,1760,1006.5,4. P,0
568,1762,62.0,4. P,9
569,1763,10.5,4. P,10
570,1764,6231.5,3. M,0
571,1765,478.0,4. P,0
572,1766,214.1,4. P,9
573,1768,233.5,4. P,8
574,1769,60.0,4. P,10
575,1770,548.5,4. P,10
576,1771,423.0,4. P,1
577,1772,87.0,4. P,10
578,1773,1969.0,3. M,10
579,1775,14.0,4. P,10
580,1776,24.0,4. P,10
581,1777,8.5,4. P,10
582,1778,26.0,4. P,10
583,1779,10.0,4. P,10
584,1780,10.0,4. P,10
585,1781,4.5,4. P,10
586,1782,3435.5,3. M,0
587,1783,47170.5,2. G,7
588,1784,29433.5,2. G,0
589,1786,770.0,4. P,2
590,1787,3913.5,3. M,0
591,1788,70.5,4. P,7
592,1789,24205.5,2. G,2
593,1790,90.0,4. P,8
594,1791,9902.5,3. M,0
595,1793,52.5,4. P,10
596,1795,714.0,4. P,0
597,1796,42.0,4. P,10
598,1797,10.0,4. P,10
599,1798,9276.45,3. M,0
600,1799,13.0,4. P,10
601,1800,437.0,4. P,0
602,1801,903.5,4. P,9
603,1802,758.0,4. P,0
604,1803,10.0,4. P,10
605,1804,568.0,4. P,3
606,1805,1156.5,4. P,0
607,1806,60.5,4. P,10
608,1807,178.5,4. P,8
609,1810,10.0,4. P,10
610,1811,173.0,4. P,4
611,1812,9511.5,3. M,2
612,1815,10.0,4. P,10
613,1816,58.0,4. P,0
614,1817,618.5,4. P,8
615,1818,2283.5,3. M,0
616,1821,35.0,4. P,9
617,1823,813.5,4. P,4
618,1824,3943.5,3. M,2
619,1825,19.0,4. P,10
620,1826,704.0,4. P,0
621,1827,3647.5,3. M,9
622,1828,40.5,4. P,10
623,1830,17.0,4. P,10
624,1831,95.0,4. P,9
625,1832,17.5,4. P,10
626,1833,3940.5,3. M,8
627,1835,20.0,4. P,10
628,1837,8591.0,3. M,0
629,1838,215.0,4. P,10
630,1839,17.0,4. P,10
631,1840,806.0,4. P,3
632,1841,337.5,4. P,1
633,1842,377.0,4. P,1
634,1844,52.5,4. P,10
635,1845,629.5,4. P,1
636,1848,28.5,4. P,10
637,1849,153.0,4. P,10
638,1850,10771.0,2. G,0
639,1851,1914.0,3. M,0
640,1852,248.0,4. P,10
641,1853,178.5,4. P,0
642,1854,23286.95,2. G,0
643,1855,241.5,4. P,3
644,1856,8.0,4. P,10
645,1857,7489.5,3. M,7
646,1858,75.0,4. P,9
647,1859,13.5,4. P,10
648,1860,10716.0,2. G,6
649,1861,157.65,4. P,10
650,1862,91.5,4. P,9
