ID,IDC,MT_TOT,PMG,RECENCE
651,1863,101.0,4. P,5
652,1864,38.5,4. P,10
653,1865,969.5,4. P,10
654,1866,345.0,4. P,9
655,1867,1735.0,3. M,0
656,1868,609.0,4. P,5
657,1869,5717.7,3. M,0
658,1870,46.5,4. P,8
659,1871,2860.0,3. M,0
660,1872,2543.0,3. M,0
661,1873,377.0,4. P,6
662,1875,256.5,4. P,9
663,1876,1062.9,4. P,0
664,1877,10.0,4. P,10
665,1878,10.0,4. P,10
666,1879,356.0,4. P,7
667,1881,2.0,4. P,10
668,1882,159.1,4. P,9
669,1883,120.0,4. P,2
670,1884,302.0,4. P,0
671,1885,2484.85,3. M,0
672,1886,45.5,4. P,9
673,1887,14.0,4. P,10
674,1889,47.0,4. P,9
675,1890,63.5,4. P,7
676,1891,103.0,4. P,9
677,1892,10.0,4. P,10
678,1893,8.0,4. P,10
679,1894,1162.0,4. P,2
680,1895,2.5,4. P,10
681,1897,10.0,4. P,10
682,1898,111.0,4. P,10
683,1899,49.0,4. P,1
684,1900,393.5,4. P,0
685,1901,200.0,4. P,8
686,1902,341.5,4. P,0
687,1904,10.0,4. P,10
688,1905,39.5,4. P,10
689,1906,115.0,4. P,9
690,1907,10.0,4. P,10
691,1908,922.5,4. P,3
692,1909,7831.5,3. M,3
693,1910,151.5,4. P,8
694,1911,10.0,4. P,7
695,1912,6797.7,3. M,0
696,1914,11137.4,2. G,0
697,1916,10.0,4. P,10
698,1918,5403.5,3. M,0
699,1919,3993.5,3. M,0
700,1920,18.0,4. P,10
701,1922,20.0,4. P,10
702,1924,203.0,4. P,7
703,1925,8.5,4. P,9
704,1926,227.5,4. P,6
705,1927,9796.5,3. M,0
706,1928,785.5,4. P,0
707,1929,36.5,4. P,10
708,1930,2168.0,3. M,0
709,1931,107.0,4. P,3
710,1933,26322.0,2. G,5
711,1934,41.0,4. P,10
712,1936,472.5,4. P,0
713,1937,10.0,4. P,10
714,1938,38.0,4. P,10
715,1939,9.0,4. P,10
716,1940,71.0,4. P,10
717,1941,10.0,4. P,10
718,1942,19.0,4. P,10
719,1943,10.0,4. P,10
720,1944,446.5,4. P,5
721,1945,30.0,4. P,9
722,1947,148.5,4. P,3
723,1948,383.5,4. P,9
724,1949,1779.5,3. M,0
725,1950,505.5,4. P,0
726,1951,2359.0,3. M,0
727,1952,10.5,4. P,10
728,1953,21.0,4. P,10
729,1954,1202.5,4. P,8
730,1955,265.5,4. P,9
731,1956,473.0,4. P,1
732,1957,15.5,4. P,10
733,1958,16682.5,2. G,3
734,1959,3584.5,3. M,0
735,1960,221.0,4. P,8
736,1961,10075.0,3. M,3
737,1962,432.5,4. P,1
738,1963,10.0,4. P,10
739,1964,37.5,4. P,10
740,1965,10.0,4. P,9
741,1966,495.35,4. P,0
742,1967,29.0,4. P,9
743,1968,150.0,4. P,9
744,1971,33.5,4. P,9
745,1972,451.0,4. P,4
746,1973,22.5,4. P,10
747,1974,98.5,4. P,9
748,1975,535.2,4. P,8
749,1978,1235.0,4. P,2
750,1979,326.5,4. P,9
751,1981,3215.0,3. M,1
752,1982,898.5,4. P,0
753,1983,1979.0,3. M,0
754,1984,121.0,4. P,2
755,1985,92.0,4. P,8
756,1986,297.5,4. P,8
757,1987,23.0,4. P,9
758,1988,51.0,4. P,9
759,1989,57.0,4. P,1
760,1990,138.5,4. P,6
761,1991,1567.0,4. P,0
762,1992,189.5,4. P,9
763,1993,28.0,4. P,9
764,1994,1295.0,4. P,0
765,1996,346.0,4. P,8
766,1998,10.0,4. P,9
767,1999,22.5,4. P,9
768,2000,16.0,4. P,9
769,2001,14.0,4. P,9
770,2002,6.0,4. P,9
771,2003,10.0,4. P,9
772,2006,7087.6,3. M,0
773,2008,26.5,4. P,9
774,2009,10.0,4. P,9
775,2010,424.0,4. P,9
776,2011,33.5,4. P,9
777,2013,40.0,4. P,9
778,2015,10.0,4. P,9
779,2017,298.4,4. P,8
780,2019,6000.0,3. M,0
781,2020,406.1,4. P,0
782,2022,28.5,4. P,9
783,2024,34168.0,2. G,0
784,2025,10.0,4. P,9
785,2026,113.0,4. P,6
786,2027,137.0,4. P,9
787,2028,59.5,4. P,1
788,2029,112.0,4. P,9
789,2030,18.0,4. P,8
790,2031,809.0,4. P,1
791,2032,106.5,4. P,2
792,2034,6049.0,3. M,0
793,2035,1508.0,4. P,0
794,2036,45.5,4. P,9
795,2037,490.0,4. P,0
796,2038,12.0,4. P,9
797,2039,42.5,4. P,9
798,2040,10.0,4. P,9
799,2041,805.5,4. P,0
800,2042,10.5,4. P,9
801,2043,770.0,4. P,1
802,2044,10.0,4. P,9
803,2045,14.5,4. P,9
804,2046,20102.5,2. G,0
805,2049,187.0,4. P,9
806,2050,9.0,4. P,9
807,2051,845.0,4. P,8
808,2052,51.5,4. P,9
809,2054,40.0,4. P,9
810,2055,886.0,4. P,4
811,2056,2.0,4. P,6
812,2057,1237.0,4. P,1
813,2058,406.5,4. P,0
814,2059,1651.5,3. M,0
815,2062,10.0,4. P,9
816,2063,1758.0,3. M,3
817,2064,13.0,4. P,9
818,2065,211.5,4. P,9
819,2066,208.0,4. P,7
820,2067,1078.85,4. P,3
821,2068,45617.5,2. G,0
822,2069,10.0,4. P,9
823,2070,1303.5,4. P,5
824,2071,590.5,4. P,9
825,2072,11.0,4. P,9
826,2073,1057.5,4. P,9
827,2074,1.0,4. P,9
828,2075,231.0,4. P,0
829,2076,10.0,4. P,9
830,2077,10.0,4. P,9
831,2078,10.0,4. P,9
832,2080,10.0,4. P,9
833,2081,29.5,4. P,9
834,2083,250.0,4. P,8
835,2085,10.0,4. P,9
836,2086,10.0,4. P,9
837,2087,7404.4,3. M,0
838,2088,17.5,4. P,9
839,2089,225.5,4. P,4
840,2090,73.0,4. P,4
841,2092,162.5,4. P,0
842,2093,564.0,4. P,9
843,2094,18.5,4. P,9
844,2096,60.0,4. P,8
845,2097,10.0,4. P,9
846,2098,129.5,4. P,9
847,2099,31.5,4. P,9
848,2100,233.0,4. P,8
849,2101,589.5,4. P,9
850,2102,15.0,4. P,9
851,2103,55.5,4. P,9
852,2104,66.0,4. P,9
853,2105,249.5,4. P,5
854,2106,10.0,4. P,9
855,2107,27.0,4. P,9
856,2108,304.75,4. P,1
857,2109,12.0,4. P,9
858,2111,392.5,4. P,4
859,2112,82.0,4. P,7
860,2114,6394.0,3. M,7
861,2115,11.5,4. P,9
862,2116,30.0,4. P,9
863,2118,1515.0,4. P,6
864,2119,2875.5,3. M,0
865,2120,19.0,4. P,9
866,2121,221.0,4. P,8
867,2122,659.5,4. P,0
868,2124,45.0,4. P,9
869,2125,39.5,4. P,2
870,2126,1112.1,4. P,8
871,2128,418.5,4. P,1
872,2131,170.0,4. P,9
873,2132,679.5,4. P,0
874,2133,700.5,4. P,7
875,2134,10.0,4. P,9
876,2135,10.0,4. P,9
877,2136,150.0,4. P,4
878,2137,21.0,4. P,9
879,2138,489.6,4. P,9
880,2139,225.0,4. P,3
881,2140,1400.0,4. P,1
882,2142,159.0,4. P,4
883,2143,25.0,4. P,9
884,2144,16.0,4. P,9
885,2145,10.0,4. P,9
886,2146,9.9,4. P,9
887,2148,164.5,4. P,5
888,2149,444.0,4. P,0
889,2150,19.0,4. P,9
890,2151,10494.5,3. M,0
891,2152,10.0,4. P,9
892,2153,16777.5,2. G,0
893,2154,3.5,4. P,9
894,2155,100.0,4. P,0
895,2156,4.0,4. P,9
896,2157,843.0,4. P,5
897,2158,10.0,4. P,8
898,2159,2.0,4. P,9
899,2161,23.5,4. P,9
900,2162,10.0,4. P,9
901,2163,30503.0,2. G,4
902,2164,925.5,4. P,0
903,2165,255.0,4. P,9
904,2166,19.5,4. P,9
905,2167,300.0,4. P,3
906,2169,123.0,4. P,9
907,2170,1654.5,3. M,6
908,2171,11.0,4. P,9
909,2172,27.0,4. P,9
910,2173,5.0,4. P,9
911,2174,397.5,4. P,8
912,2175,12.5,4. P,8
913,2176,5.0,4. P,9
914,2178,10.0,4. P,9
915,2179,81.0,4. P,5
916,2180,9.5,4. P,9
917,2181,510.0,4. P,8
918,2184,33.5,4. P,9
919,2185,49435.3,1. TG,0
920,2186,17976.0,2. G,0
921,2187,259.0,4. P,8
922,2188,3.5,4. P,9
923,2189,5.0,4. P,9
924,2190,52.5,4. P,5
925,2191,10.0,4. P,9
926,2192,10.0,4. P,9
927,2193,706.5,4. P,6
928,2194,9.0,4. P,9
929,2196,656.0,4. P,8
930,2197,176.5,4. P,9
931,2198,10.0,4. P,9
932,2200,965.0,4. P,6
933,2201,34.0,4. P,9
934,2202,121.0,4. P,7
935,2203,662.0,4. P,3
936,2204,36.5,4. P,8
937,2205,10.0,4. P,9
938,2206,2193.5,3. M,0
939,2207,28.0,4. P,9
940,2208,10.0,4. P,9
941,2209,115.5,4. P,8
942,2210,28.5,4. P,1
943,2212,429.0,4. P,9
944,2213,146.0,4. P,1
945,2214,297.0,4. P,8
946,2215,5214.0,3. M,0
947,2216,12.5,4. P,9
948,2217,9.5,4. P,9
949,2218,100.0,4. P,9
950,2219,7451.5,3. M,5
951,2220,4306.5,3. M,1
952,2221,152.0,4. P,8
953,2223,4024.0,3. M,0
954,2224,76.5,4. P,1
955,2225,24.5,4. P,9
956,2226,90.0,4. P,9
957,2227,9.0,4. P,8
958,2228,640.0,4. P,4
959,2229,26.0,4. P,5
960,2230,742.5,4. P,2
961,2231,557.0,4. P,8
962,2233,77.5,4. P,8
963,2234,55.0,4. P,9
964,2235,8284.3,3. M,0
965,2237,10.5,4. P,9
966,2238,135.5,4. P,8
967,2239,28.0,4. P,9
968,2240,57.0,4. P,1
969,2241,224.5,4. P,8
970,2243,37.5,4. P,9
971,2244,21.0,4. P,9
972,2245,2872.5,3. M,0
973,2246,85.0,4. P,9
974,2247,2954.0,3. M,0
975,2248,8972.5,3. M,1
976,2249,10.0,4. P,9
977,2250,26.0,4. P,9
978,2251,1869.5,3. M,7
979,2252,31910.0,2. G,0
980,2253,100.0,4. P,9
981,2254,98.0,4. P,0
982,2255,10.0,4. P,9
983,2256,50.0,4. P,8
984,2257,8326.5,3. M,0
985,2259,16.5,4. P,9
986,2260,331.5,4. P,8
987,2261,962.5,4. P,8
988,2262,2274.0,3. M,0
989,2263,74.0,4. P,1
990,2264,608.5,4. P,8
991,2265,629.0,4. P,3
992,2266,5400.5,3. M,0
993,2267,199.5,4. P,8
994,2268,165.0,4. P,8
995,2269,11.5,4. P,9
996,2270,1004.75,4. P,2
997,2271,10.0,4. P,9
998,2272,6.5,4. P,9
999,2273,13612.55,2. G,0
1000,2274,25225.0,2. G,0
1001,2276,283.0,4. P,8
1002,2277,64.5,4. P,8
1003,2279,8.5,4. P,9
1004,2280,1106.0,4. P,8
1005,2281,9131.5,3. M,3
1006,2285,72.1,4. P,4
1007,2286,28.0,4. P,9
1008,2287,35125.75,2. G,0
1009,2288,182.0,4. P,6
1010,2289,249.5,4. P,8
1011,2290,78.5,4. P,8
1012,2291,775.0,4. P,0
1013,2292,40.0,4. P,8
1014,2293,67.5,4. P,8
1015,2294,190.5,4. P,9
1016,2295,1886.5,3. M,0
1017,2296,1000.5,4. P,8
1018,2297,73.0,4. P,8
1019,2298,10.0,4. P,9
1020,2299,35.0,4. P,8
1021,2300,163.0,4. P,9
1022,2301,48.0,4. P,9
1023,2302,3987.0,3. M,0
1024,2303,167.5,4. P,8
1025,2305,404.0,4. P,8
1026,2306,313.0,4. P,8
1027,2307,180.5,4. P,7
1028,2308,152.0,4. P,8
1029,2309,34.5,4. P,1
1030,2310,49.0,4. P,0
1031,2311,89.5,4. P,8
1032,2312,8.5,4. P,9
1033,2313,529.5,4. P,5
1034,2314,457.0,4. P,1
1035,2315,16.0,4. P,9
1036,2316,31.5,4. P,8
1037,2317,5.0,4. P,9
1038,2318,421.0,4. P,8
1039,2319,7215.2,3. M,0
1040,2320,1266.0,4. P,0
1041,2321,53.0,4. P,8
1042,2322,10.0,4. P,8
1043,2323,991.5,4. P,0
1044,2325,507.0,4. P,8
1045,2326,200.0,4. P,8
1046,2327,283.5,4. P,8
1047,2328,22.5,4. P,8
1048,2329,10.0,4. P,8
1049,2331,10.0,4. P,8
1050,2332,12853.5,2. G,1
1051,2333,102.5,4. P,4
1052,2334,267.0,4. P,0
1053,2335,689.0,4. P,4
1054,2336,150.0,4. P,7
1055,2337,266.0,4. P,2
1056,2338,15.0,4. P,8
1057,2339,91.0,4. P,8
1058,2340,34.5,4. P,8
1059,2341,20.0,4. P,0
1060,2342,229.5,4. P,6
1061,2343,1870.0,3. M,3
1062,2344,254.0,4. P,0
1063,2345,10.0,4. P,8
1064,2346,64.0,4. P,8
1065,2347,305.5,4. P,8
1066,2348,181.5,4. P,0
1067,2349,2.0,4. P,8
1068,2350,19.0,4. P,8
1069,2351,7141.5,3. M,0
1070,2352,11.5,4. P,8
1071,2355,31.0,4. P,0
1072,2357,107.0,4. P,8
1073,2358,100.0,4. P,7
1074,2359,1018.75,4. P,7
1075,2362,8.5,4. P,8
1076,2363,339.1,4. P,1
1077,2367,466.5,4. P,8
1078,2369,340.5,4. P,3
1079,2370,48.0,4. P,7
1080,2371,239.0,4. P,8
1081,2372,10.0,4. P,8
1082,2373,10.0,4. P,8
1083,2374,38.5,4. P,3
1084,2375,10.0,4. P,8
1085,2376,53.0,4. P,8
1086,2377,10.0,4. P,8
1087,2378,40.0,4. P,8
1088,2379,2199.5,3. M,0
1089,2380,3208.5,3. M,0
1090,2381,1252.5,4. P,0
1091,2382,13.5,4. P,8
1092,2383,16.0,4. P,8
1093,2384,387.5,4. P,4
1094,2385,878.0,4. P,0
1095,2386,1921.0,3. M,7
1096,2388,9.0,4. P,0
1097,2389,980.7,4. P,1
1098,2390,73.0,4. P,6
1099,2391,8973.5,3. M,0
1100,2392,65.0,4. P,7
1101,2393,10.0,4. P,8
1102,2394,1615.5,3. M,8
1103,2396,3050.0,3. M,6
1104,2397,540.5,4. P,4
1105,2398,1949.0,3. M,8
1106,2399,1685.5,3. M,7
1107,2400,10.0,4. P,8
1108,2402,16.0,4. P,8
1109,2403,14.5,4. P,8
1110,2404,16.0,4. P,8
1111,2405,1377.65,4. P,4
1112,2406,1043.5,4. P,8
1113,2408,3420.5,3. M,4
1114,2409,30.0,4. P,4
1115,2410,10.0,4. P,8
1116,2411,1102.75,4. P,2
1117,2412,148.0,4. P,0
1118,2413,10.0,4. P,8
1119,2414,26.5,4. P,8
1120,2420,358.5,4. P,1
1121,2421,10.0,4. P,8
1122,2422,71.0,4. P,8
1123,2423,302.0,4. P,2
1124,2424,875.5,4. P,3
1125,2425,10.0,4. P,8
1126,2427,105.0,4. P,8
1127,2429,122.0,4. P,0
1128,2431,331.5,4. P,1
1129,2433,224.5,4. P,7
1130,2434,15.5,4. P,8
1131,2435,10.0,4. P,8
1132,2437,8.0,4. P,8
1133,2438,10.0,4. P,8
1134,2439,26.0,4. P,8
1135,2440,177.5,4. P,2
1136,2441,8890.0,3. M,0
1137,2442,379.0,4. P,8
1138,2443,555.0,4. P,7
1139,2445,237.5,4. P,7
1140,2446,1287.5,4. P,0
1141,2448,11.5,4. P,7
1142,2449,34.5,4. P,6
1143,2450,258.0,4. P,1
1144,2451,19.5,4. P,8
1145,2452,40.0,4. P,2
1146,2453,1329.5,4. P,7
1147,2454,27.0,4. P,8
1148,2455,10.0,4. P,8
1149,2456,10.0,4. P,8
1150,2458,15.0,4. P,8
1151,2459,38.5,4. P,7
1152,2461,15.0,4. P,8
1153,2462,3.0,4. P,8
1154,2463,153.5,4. P,4
1155,2465,128.0,4. P,0
1156,2467,258.5,4. P,5
1157,2468,24923.5,2. G,0
1158,2469,41.0,4. P,8
1159,2470,1192.7,4. P,4
1160,2471,150.0,4. P,7
1161,2472,2719.5,3. M,0
1162,2473,11.1,4. P,5
1163,2475,676.0,4. P,2
1164,2476,1274.0,4. P,0
1165,2477,14.5,4. P,8
1166,2478,1955.0,3. M,6
1167,2480,12.0,4. P,6
1168,2482,118.0,4. P,0
1169,2483,82.0,4. P,0
1170,2484,10212.0,3. M,0
1171,2485,274.0,4. P,8
1172,2487,10.0,4. P,8
1173,2488,1648.0,3. M,1
1174,2490,13.0,4. P,8
1175,2491,10.0,4. P,8
1176,2492,405.0,4. P,7
1177,2493,56.5,4. P,5
1178,2494,21.0,4. P,8
1179,2495,35.5,4. P,6
1180,2496,10.0,4. P,7
1181,2498,5.5,4. P,7
1182,2499,1049.0,4. P,6
1183,2500,62.0,4. P,7
1184,2503,10.0,4. P,7
1185,2504,108.0,4. P,7
1186,2505,18.0,4. P,7
1187,2507,173.5,4. P,7
1188,2508,10.0,4. P,7
1189,2509,54.0,4. P,7
1190,2510,1845.0,3. M,0
1191,2512,63.5,4. P,7
1192,2514,32.0,4. P,7
1193,2515,23.0,4. P,7
1194,2520,870.5,4. P,0
1195,2521,15.5,4. P,7
1196,2522,29.0,4. P,7
1197,2523,52.5,4. P,7
1198,2526,162.5,4. P,0
1199,2527,42.5,4. P,7
1200,2528,5945.0,3. M,0
1201,2531,10.0,4. P,7
1202,2533,10.0,4. P,7
1203,2535,16.5,4. P,7
1204,2539,6.0,4. P,7
1205,2540,18.5,4. P,5
1206,2541,25.5,4. P,7
1207,2542,7586.0,3. M,1
1208,2545,547.0,4. P,7
1209,2546,169.5,4. P,7
1210,2547,7.0,4. P,7
1211,2549,153.0,4. P,4
1212,2551,216.0,4. P,7
1213,2552,10.0,4. P,7
1214,2553,106.0,4. P,7
1215,2554,33.0,4. P,7
1216,2557,18.0,4. P,7
1217,2559,106.0,4. P,2
1218,2560,40.0,4. P,7
1219,2562,5.0,4. P,7
1220,2563,10.0,4. P,7
1221,2564,36.0,4. P,7
1222,2565,15.5,4. P,7
1223,2566,9.6,4. P,7
1224,2567,20.0,4. P,7
1225,2569,20.5,4. P,7
1226,2570,10.0,4. P,7
1227,2571,776.5,4. P,7
1228,2573,194.0,4. P,0
1229,2574,10.0,4. P,7
1230,2575,18.5,4. P,7
1231,2579,2113.0,3. M,0
1232,2582,10.0,4. P,7
1233,2584,1511.5,4. P,0
1234,2585,3679.5,3. M,0
1235,2586,4.5,4. P,7
1236,2587,10.0,4. P,7
1237,2588,9.5,4. P,7
1238,2589,9.9,4. P,7
1239,2591,10.5,4. P,7
1240,2592,10.0,4. P,7
1241,2593,14.0,4. P,7
1242,2594,10.0,4. P,7
1243,2595,121.0,4. P,7
1244,2596,28991.0,2. G,5
1245,2597,10.0,4. P,7
1246,2598,96.5,4. P,7
1247,2599,18.0,4. P,7
1248,2600,25.0,4. P,7
1249,2601,10.0,4. P,7
1250,2602,15.0,4. P,7
1251,2603,20.5,4. P,7
1252,2604,15.5,4. P,7
1253,2606,10.0,4. P,7
1254,2608,39.0,4. P,7
1255,2609,9.5,4. P,7
1256,2610,10.0,4. P,7
1257,2612,10.0,4. P,7
1258,2613,19.5,4. P,7
1259,2616,10.0,4. P,7
1260,2617,144.0,4. P,7
1261,2618,10.0,4. P,7
1262,2619,134.5,4. P,7
1263,2620,10.0,4. P,7
1264,2621,28.0,4. P,7
1265,2622,128.5,4. P,7
1266,2623,10.0,4. P,7
1267,2625,12.5,4. P,7
1268,2627,12.5,4. P,7
1269,2628,10.0,4. P,7
1270,2629,9.5,4. P,7
1271,2630,10.0,4. P,7
1272,2631,5517.35,3. M,0
1273,2632,30.5,4. P,7
1274,2633,39.5,4. P,7
1275,2635,10.0,4. P,7
1276,2636,40.0,4. P,7
1277,2637,10.0,4. P,7
1278,2638,431.5,4. P,6
1279,2639,10.0,4. P,7
1280,2640,76.0,4. P,6
1281,2641,10.0,4. P,7
1282,2643,10.0,4. P,7
1283,2644,185.0,4. P,5
1284,2648,355.5,4. P,6
1285,2649,9.5,4. P,7
1286,2650,30.0,4. P,7
1287,2651,10.0,4. P,7
1288,2652,10.0,4. P,7
1289,2653,16.5,4. P,6
1290,2654,10.0,4. P,7
1291,2655,9.0,4. P,7
1292,2656,10.0,4. P,7
1293,2657,26.6,4. P,7
1294,2658,431.5,4. P,6
1295,2659,12.5,4. P,7
1296,2661,10.0,4. P,6
1297,2662,10.0,4. P,6
1298,2663,1.0,4. P,6
1299,2664,17.5,4. P,6
1300,2665,73.7,4. P,6
1301,2666,306.5,4. P,5
1302,2667,10.0,4. P,6
1303,2668,10.0,4. P,6
1304,2669,10.0,4. P,6
