ID,IDC,MT_TOT,PMG,RECENCE
1305,2670,10.0,4. P,6
1306,2671,65.5,4. P,6
1307,2672,10.0,4. P,6
1308,2674,1012.0,4. P,0
1309,2676,2639.5,3. M,0
1310,2677,14.0,4. P,6
1311,2678,973.8,4. P,5
1312,2679,9.0,4. P,6
1313,2680,5805.5,3. M,0
1314,2681,10.0,4. P,6
1315,2682,10.0,4. P,6
1316,2683,15.0,4. P,6
1317,2684,10.0,4. P,6
1318,2686,261.0,4. P,5
1319,2687,2535.6,3. M,3
1320,2689,33.5,4. P,6
1321,2690,15.5,4. P,6
1322,2691,6274.5,3. M,0
1323,2693,17.0,4. P,6
1324,2694,3503.5,3. M,0
1325,2695,10.0,4. P,6
1326,2697,458.5,4. P,6
1327,2698,4686.5,3. M,3
1328,2699,31.0,4. P,6
1329,2700,11.5,4. P,5
1330,2701,828.1,4. P,5
1331,2703,124.5,4. P,2
1332,2704,68.5,4. P,6
1333,2705,176.5,4. P,6
1334,2706,10.0,4. P,6
1335,2707,14.5,4. P,6
1336,2708,29.5,4. P,6
1337,2709,10.0,4. P,6
1338,2712,11.5,4. P,6
1339,2713,4402.0,3. M,2
1340,2714,259.5,4. P,0
1341,2715,125.0,4. P,5
1342,2716,1337.0,4. P,5
1343,2718,391.5,4. P,0
1344,2719,48.5,4. P,6
1345,2720,10.0,4. P,6
1346,2721,29.0,4. P,6
1347,2722,51465.5,1. TG,0
1348,2723,157.5,4. P,6
1349,2724,573.0,4. P,5
1350,2725,10.0,4. P,6
1351,2726,23.0,4. P,6
1352,2727,31.0,4. P,6
1353,2728,15.0,4. P,6
1354,2729,166.0,4. P,6
1355,2731,14.5,4. P,5
1356,2732,10.0,4. P,6
1357,2733,17.5,4. P,6
1358,2735,13.5,4. P,6
1359,2736,346.0,4. P,5
1360,2737,29.5,4. P,6
1361,2738,9.0,4. P,6
1362,2740,1075.5,4. P,0
1363,2743,4677.0,3. M,4
1364,2744,106.0,4. P,6
1365,2746,10.5,4. P,6
1366,2748,12.0,4. P,6
1367,2750,1197.0,4. P,0
1368,2751,31872.0,2. G,1
1369,2752,3344.0,3. M,0
1370,2753,59.5,4. P,5
1371,2754,2074.0,3. M,0
1372,2755,18.0,4. P,6
1373,2757,171.0,4. P,5
1374,2763,86.0,4. P,4
1375,2776,134.5,4. P,5
1376,2778,1940.5,3. M,1
1377,2780,32.0,4. P,0
1378,2782,175.0,4. P,1
1379,2783,340.5,4. P,2
1380,2786,764.5,4. P,1
1381,2788,10.0,4. P,6
1382,2790,48.0,4. P,5
1383,2791,124.0,4. P,3
1384,2792,156.5,4. P,5
1385,2793,44927.0,2. G,5
1386,2795,82.5,4. P,5
1387,2796,75.0,4. P,4
1388,2797,382.0,4. P,0
1389,2798,19.0,4. P,6
1390,2801,1787.0,3. M,0
1391,2802,42.0,4. P,3
1392,2803,10.0,4. P,6
1393,2805,37.0,4. P,6
1394,2806,2781.25,3. M,0
1395,2808,25055.5,2. G,0
1396,2809,7.5,4. P,6
1397,2810,1178.5,4. P,0
1398,2811,4865.5,3. M,0
1399,2812,21.0,4. P,6
1400,2813,348.5,4. P,5
1401,2814,8.0,4. P,6
1402,2819,229.5,4. P,1
1403,2820,641.5,4. P,2
1404,2821,1959.5,3. M,0
1405,2822,497.0,4. P,0
1406,2823,863.0,4. P,0
1407,2824,10.0,4. P,5
1408,2825,2923.0,3. M,0
1409,2828,3201.5,3. M,0
1410,2829,659.5,4. P,5
1411,2830,1.0,4. P,5
1412,2832,11.5,4. P,5
1413,2835,35.0,4. P,5
1414,2837,2.0,4. P,5
1415,2838,32.5,4. P,5
1416,2840,6.0,4. P,4
1417,2841,168.0,4. P,5
1418,2843,13.5,4. P,5
1419,2846,5.0,4. P,5
1420,2847,197.5,4. P,0
1421,2848,107.0,4. P,5
1422,2849,7170.0,3. M,5
1423,2850,10.0,4. P,5
1424,2851,2.5,4. P,5
1425,2852,63.0,4. P,5
1426,2854,103.5,4. P,5
1427,2855,761.0,4. P,1
1428,2859,203.5,4. P,0
1429,2860,411.5,4. P,5
1430,2861,165.0,4. P,1
1431,2862,30.5,4. P,5
1432,2863,104.0,4. P,5
1433,2866,29.5,4. P,5
1434,2873,2709.0,3. M,0
1435,2874,314.0,4. P,5
1436,2875,864.5,4. P,2
1437,2877,147.0,4. P,5
1438,2879,183.0,4. P,5
1439,2881,12334.5,2. G,0
1440,2883,10551.0,3. M,0
1441,2884,4.0,4. P,5
1442,2885,10.0,4. P,5
1443,2887,141.0,4. P,5
1444,2892,10.0,4. P,5
1445,2893,172.0,4. P,5
1446,2894,366.0,4. P,0
1447,2895,80.0,4. P,2
1448,2896,827.5,4. P,1
1449,2900,10.0,4. P,5
1450,2901,45.0,4. P,5
1451,2902,10.0,4. P,5
1452,2903,10.0,4. P,5
1453,2904,56792.0,1. TG,0
1454,2906,24.0,4. P,5
1455,2907,10.0,4. P,5
1456,2911,55.5,4. P,5
1457,2912,483.5,4. P,2
1458,2915,18.0,4. P,5
1459,2916,12.0,4. P,4
1460,2918,42.5,4. P,5
1461,2920,26.0,4. P,2
1462,2921,8.5,4. P,5
1463,2925,74.5,4. P,5
1464,2933,6.0,4. P,5
1465,2936,1155.5,4. P,0
1466,2937,21.0,4. P,5
1467,2938,10.0,4. P,5
1468,2945,300.0,4. P,1
1469,2951,18.5,4. P,0
1470,2954,10.0,4. P,5
1471,2956,7.5,4. P,5
1472,2957,38.0,4. P,4
1473,2958,10.0,4. P,5
1474,2959,260.0,4. P,5
1475,2961,205.0,4. P,5
1476,2962,66.0,4. P,5
1477,2972,912.5,4. P,0
1478,2973,10.0,4. P,5
1479,2974,86.0,4. P,3
1480,2977,27.0,4. P,5
1481,2980,19.5,4. P,5
1482,2982,105.0,4. P,2
1483,2983,217.5,4. P,3
1484,2985,14444.0,2. G,0
1485,2991,10.0,4. P,5
1486,2992,53.0,4. P,5
1487,2993,2.0,4. P,5
1488,2995,70.5,4. P,5
1489,2998,36.0,4. P,5
1490,3002,163.0,4. P,5
1491,3003,54.5,4. P,3
1492,3016,48.0,4. P,5
1493,3019,40.0,4. P,5
1494,3021,0.5,4. P,5
1495,3031,18.5,4. P,5
1496,3032,7.5,4. P,5
1497,3033,878.0,4. P,3
1498,3034,10.0,4. P,5
1499,3037,30.5,4. P,5
1500,3040,14.5,4. P,1
1501,3050,15.5,4. P,4
1502,3052,597.5,4. P,5
1503,3053,227.5,4. P,4
1504,3054,14.5,4. P,5
1505,3056,29.0,4. P,5
1506,3058,112.0,4. P,5
1507,3059,10.0,4. P,5
1508,3063,454.5,4. P,2
1509,3066,6.5,4. P,4
1510,3069,35.5,4. P,5
1511,3072,10.0,4. P,5
1512,3073,1187.8,4. P,0
1513,3074,2.5,4. P,5
1514,3075,103.0,4. P,4
1515,3076,2013.5,3. M,1
1516,3077,251.0,4. P,2
1517,3078,8851.0,3. M,2
1518,3082,10.0,4. P,5
1519,3086,85.5,4. P,5
1520,3091,4.0,4. P,4
1521,3101,227.0,4. P,5
1522,3103,20.0,4. P,4
1523,3108,60.0,4. P,5
1524,3109,26.0,4. P,4
1525,3110,112.5,4. P,5
1526,3111,13.5,4. P,5
1527,3115,14.0,4. P,5
1528,3116,1.0,4. P,4
1529,3127,10.0,4. P,5
1530,3131,10.0,4. P,5
1531,3142,10.0,4. P,5
1532,3158,13.0,4. P,5
1533,3162,10.0,4. P,5
1534,3164,37568.0,2. G,0
1535,3167,10.0,4. P,5
1536,3170,121.0,4. P,0
1537,3172,355.5,4. P,1
1538,3187,23.5,4. P,5
1539,3201,13.5,4. P,5
1540,3203,10.0,4. P,5
1541,3204,209.0,4. P,5
1542,3206,10.0,4. P,5
1543,3207,30.5,4. P,5
1544,3210,192.5,4. P,4
1545,3212,5193.0,3. M,0
1546,3214,15.0,4. P,5
1547,3216,146.0,4. P,4
1548,3218,2.5,4. P,5
1549,3222,10.0,4. P,5
1550,3223,10.0,4. P,5
1551,3225,192.0,4. P,1
1552,3228,1.0,4. P,5
1553,3249,78.0,4. P,5
1554,3253,9.5,4. P,5
1555,3258,1.5,4. P,5
1556,3262,205.5,4. P,3
1557,3264,16.0,4. P,5
1558,3265,377.0,4. P,3
1559,3268,10.0,4. P,5
1560,3269,10.0,4. P,5
1561,3271,11.0,4. P,5
1562,3276,116.0,4. P,1
1563,3278,20.0,4. P,5
1564,3281,6.0,4. P,5
1565,3289,15.0,4. P,5
1566,3290,66.5,4. P,4
1567,3291,1002.0,4. P,0
1568,3292,741.0,4. P,4
1569,3293,10.0,4. P,5
1570,3304,11.0,4. P,4
1571,3306,11026.5,2. G,0
1572,3307,10.0,4. P,5
1573,3312,10.0,4. P,5
1574,3315,32.0,4. P,5
1575,3318,16.0,4. P,5
1576,3320,6211.5,3. M,0
1577,3322,7.0,4. P,5
1578,3324,10.0,4. P,5
1579,3326,10.0,4. P,5
1580,3330,161.5,4. P,3
1581,3336,8197.5,3. M,0
1582,3341,7.0,4. P,2
1583,3343,10.0,4. P,5
1584,3346,11.5,4. P,5
1585,3354,10.0,4. P,5
1586,3356,10.0,4. P,5
1587,3357,786.0,4. P,2
1588,3360,2.5,4. P,5
1589,3386,10.0,4. P,5
1590,3389,150.0,4. P,4
1591,3390,10.0,4. P,4
1592,3391,12.0,4. P,5
1593,3392,2.0,4. P,4
1594,3394,613.0,4. P,3
1595,3407,1.5,4. P,5
1596,3436,6.0,4. P,4
1597,3446,10.0,4. P,4
1598,3447,35.0,4. P,4
1599,3452,2215.0,3. M,0
1600,3454,6.5,4. P,4
1601,3456,10.0,4. P,4
1602,3464,2.0,4. P,4
1603,3465,136.5,4. P,4
1604,3466,34.5,4. P,4
1605,3475,31.0,4. P,4
1606,3477,41.0,4. P,4
1607,3484,2.0,4. P,3
1608,3486,19.0,4. P,4
1609,3495,1.0,4. P,4
1610,3496,10.0,4. P,4
1611,3523,605.0,4. P,2
1612,3533,10.0,4. P,4
1613,3534,49.5,4. P,4
1614,3536,169.0,4. P,2
1615,3537,138.5,4. P,2
1616,3539,190.5,4. P,0
1617,3540,96.0,4. P,3
1618,3542,291.5,4. P,4
1619,3545,1351.0,4. P,0
1620,3548,232.5,4. P,4
1621,3550,129.0,4. P,4
1622,3556,5.0,4. P,4
1623,3561,4123.5,3. M,0
1624,3568,7980.0,3. M,2
1625,3573,29.5,4. P,4
1626,3576,10.0,4. P,4
1627,3578,56.5,4. P,4
1628,3579,326.5,4. P,3
1629,3582,44.5,4. P,4
1630,3586,5.5,4. P,4
1631,3593,80.0,4. P,4
1632,3594,11.5,4. P,4
1633,3595,1498.1,4. P,0
1634,3596,29.5,4. P,4
1635,3599,10.0,4. P,4
1636,3604,977.0,4. P,4
1637,3610,1442.0,4. P,0
1638,3611,782.0,4. P,1
1639,3613,10.0,4. P,4
1640,3614,137.0,4. P,4
1641,3616,18.5,4. P,4
1642,3618,2.0,4. P,4
1643,3619,13.0,4. P,4
1644,3620,6.0,4. P,4
1645,3622,22.0,4. P,4
1646,3624,11.0,4. P,4
1647,3626,10.0,4. P,4
1648,3629,10.0,4. P,4
1649,3630,523.0,4. P,0
1650,3631,13.5,4. P,4
1651,3633,15.0,4. P,4
1652,3634,10.0,4. P,4
1653,3635,239.0,4. P,4
1654,3636,10.0,4. P,4
1655,3638,24.0,4. P,4
1656,3640,3.0,4. P,4
1657,3641,16.0,4. P,4
1658,3642,10.0,4. P,4
1659,3644,10.0,4. P,4
1660,3645,10.0,4. P,4
1661,3646,85.5,4. P,4
1662,3656,468.0,4. P,0
1663,3658,20.0,4. P,4
1664,3680,24.5,4. P,4
1665,3687,26.0,4. P,0
1666,3690,13.0,4. P,4
1667,3696,3028.0,3. M,0
1668,3700,10.0,4. P,4
1669,3701,48.0,4. P,4
1670,3704,10.5,4. P,4
1671,3708,1368.6,4. P,1
1672,3709,40.0,4. P,4
1673,3711,14.0,4. P,4
1674,3718,6.0,4. P,4
1675,3720,29.0,4. P,2
1676,3721,143.5,4. P,0
1677,3723,639.0,4. P,3
1678,3730,329.0,4. P,4
1679,3742,5.0,4. P,4
1680,3744,30.0,4. P,4
1681,3747,2.0,4. P,4
1682,3752,2348.0,3. M,0
1683,3756,10.0,4. P,4
1684,3757,21.0,4. P,4
1685,3758,2057.5,3. M,0
1686,3759,10.0,4. P,4
1687,3766,56.0,4. P,3
1688,3769,5043.5,3. M,0
1689,3771,18.5,4. P,4
1690,3772,33.0,4. P,4
1691,3773,159.5,4. P,4
1692,3776,95.5,4. P,4
1693,3780,2.0,4. P,4
1694,3783,8.0,4. P,4
1695,3787,10.0,4. P,4
1696,3788,10.0,4. P,4
1697,3791,32719.0,2. G,2
1698,3795,12.5,4. P,4
1699,3796,10.0,4. P,4
1700,3801,10.0,4. P,4
1701,3802,11.5,4. P,4
1702,3803,10.0,4. P,4
1703,3804,332.5,4. P,0
1704,3805,84.5,4. P,3
1705,3809,48.0,4. P,4
1706,3810,1155.5,4. P,2
1707,3813,12.5,4. P,4
1708,3822,5.0,4. P,4
1709,3823,18657.0,2. G,0
1710,3824,10.0,4. P,4
1711,3825,12.0,4. P,4
1712,3827,31.0,4. P,4
1713,3832,193.0,4. P,0
1714,3833,155.0,4. P,3
1715,3838,10.0,4. P,4
1716,3841,5.0,4. P,4
1717,3842,1892.75,3. M,0
1718,3846,5261.5,3. M,3
1719,3850,303.0,4. P,0
1720,3852,53.5,4. P,1
1721,3854,7.0,4. P,2
1722,3855,10.0,4. P,4
1723,3856,41.0,4. P,3
1724,3857,85.0,4. P,3
1725,3860,63.6,4. P,4
1726,3861,57.5,4. P,4
1727,3863,1259.0,4. P,0
1728,3865,509.0,4. P,0
1729,3868,593.5,4. P,0
1730,3870,10.0,4. P,4
1731,3871,26.0,4. P,3
1732,3881,1673.5,3. M,3
1733,3884,136.0,4. P,3
1734,3885,319.0,4. P,0
1735,3891,128.0,4. P,2
1736,3892,401.5,4. P,0
1737,3903,80.0,4. P,3
1738,3904,265.0,4. P,1
1739,3905,131.5,4. P,3
1740,3907,300.5,4. P,0
1741,3910,157.0,4. P,2
1742,3912,37.0,4. P,1
1743,3913,178.5,4. P,3
1744,3916,433.0,4. P,3
1745,3918,1235.5,4. P,0
1746,3921,113.0,4. P,0
1747,3923,153.0,4. P,0
1748,3924,2725.6,3. M,0
1749,3926,20.0,4. P,2
1750,3927,1230.5,4. P,0
1751,3929,389.0,4. P,0
1752,3933,1386.0,4. P,0
1753,3936,384.0,4. P,1
1754,3939,40.0,4. P,3
1755,3944,1138.0,4. P,0
1756,3947,10.0,4. P,3
1757,3948,149.0,4. P,1
1758,3951,94.0,4. P,0
1759,3953,2948.0,3. M,2
1760,3957,3650.5,3. M,1
1761,3960,169.0,4. P,2
1762,3965,30.0,4. P,3
1763,3968,1476.0,4. P,0
1764,3981,8491.5,3. M,0
1765,3982,189.5,4. P,1
1766,4005,193.5,4. P,0
1767,4006,78.0,4. P,3
1768,4015,2476.5,3. M,0
1769,4018,726.0,4. P,2
1770,4029,1488.0,4. P,1
1771,4032,1617.0,3. M,0
1772,4040,1157.0,4. P,0
1773,4042,419.0,4. P,2
1774,4044,881.5,4. P,0
1775,4045,128.5,4. P,2
1776,4047,297.0,4. P,0
1777,4052,131.0,4. P,3
1778,4055,2372.0,3. M,1
1779,4060,3928.5,3. M,0
1780,4069,250.0,4. P,3
1781,4072,476.0,4. P,2
1782,4079,531.5,4. P,1
1783,4085,10.0,4. P,2
1784,4093,178.0,4. P,2
1785,4094,208.0,4. P,0
1786,4096,412.5,4. P,2
1787,4099,111.0,4. P,3
1788,4101,12.5,4. P,3
1789,4102,226.5,4. P,1
1790,4103,89.0,4. P,2
1791,4104,404.0,4. P,1
1792,4111,127.5,4. P,3
1793,4112,122.0,4. P,1
1794,4121,423.5,4. P,1
1795,4124,243.0,4. P,3
1796,4125,5.5,4. P,3
1797,4126,216.5,4. P,0
1798,4127,322.0,4. P,2
1799,4128,55.5,4. P,3
1800,4130,2312.5,3. M,0
1801,4132,5745.0,3. M,0
1802,4138,18.0,4. P,2
1803,4139,37.5,4. P,2
1804,4142,18.0,4. P,2
1805,4150,42.0,4. P,2
1806,4151,660.0,4. P,2
1807,4152,69.0,4. P,1
1808,4153,92.5,4. P,2
1809,4157,986.0,4. P,0
1810,4163,21203.5,2. G,0
1811,4167,1328.0,4. P,2
1812,4168,207.0,4. P,0
1813,4173,445.0,4. P,0
1814,4174,14.0,4. P,2
1815,4176,155.0,4. P,0
1816,4183,2224.0,3. M,0
1817,4187,2.0,4. P,2
1818,4198,157.0,4. P,1
1819,4199,272.0,4. P,1
1820,4205,62.0,4. P,0
1821,4207,1025.5,4. P,0
1822,4218,1278.0,4. P,0
1823,4222,10.0,4. P,1
1824,4223,3479.5,3. M,1
1825,4232,256.5,4. P,0
1826,4234,107.0,4. P,2
1827,4244,270.0,4. P,0
1828,4247,435.0,4. P,1
1829,4251,92.0,4. P,1
1830,4254,3019.0,3. M,0
1831,4260,83.0,4. P,1
1832,4267,305.5,4. P,0
1833,4268,79.0,4. P,1
1834,4276,4386.0,3. M,0
1835,4278,117.5,4. P,1
1836,4287,125.5,4. P,0
1837,4290,166.5,4. P,0
1838,4291,25.5,4. P,2
1839,4294,44.0,4. P,1
1840,4295,89.5,4. P,1
1841,4296,84.0,4. P,2
1842,4298,8.0,4. P,0
1843,4301,108.5,4. P,1
1844,4308,94.0,4. P,1
1845,4311,102.0,4. P,1
1846,4317,90.0,4. P,1
1847,4318,26.0,4. P,1
1848,4320,59.0,4. P,1
1849,4331,1079.0,4. P,0
1850,4332,362.5,4. P,0
1851,4333,11.5,4. P,1
1852,4338,36.5,4. P,1
1853,4339,62.0,4. P,0
1854,4340,109.0,4. P,0
1855,4346,86.5,4. P,0
1856,4348,2.0,4. P,1
1857,4351,68.0,4. P,1
1858,4353,52.0,4. P,1
1859,4354,13.5,4. P,1
1860,4355,156.5,4. P,1
1861,4357,160.0,4. P,0
1862,4359,632.0,4. P,1
1863,4363,45.0,4. P,0
1864,4368,34.5,4. P,0
1865,4369,827.5,4. P,0
1866,4373,102.6,4. P,0
1867,4374,29.0,4. P,1
1868,4375,78.5,4. P,0
1869,4377,7.0,4. P,0
1870,4378,27.0,4. P,0
1871,4380,485.0,4. P,0
1872,4382,777.5,4. P,0
1873,4386,7882.0,3. M,0
1874,4390,3067.5,3. M,0
1875,4393,2391.5,3. M,0
1876,4401,115.0,4. P,1
1877,4403,56.0,4. P,1
1878,4404,30.0,4. P,0
1879,4407,1087.5,4. P,0
1880,4408,10.0,4. P,1
1881,4410,105.5,4. P,0
1882,4411,45.5,4. P,1
1883,4412,93.0,4. P,0
1884,4413,11.0,4. P,1
1885,4414,24402.0,2. G,0
1886,4415,267.0,4. P,0
1887,4416,658.5,4. P,0
1888,4424,111.0,4. P,0
1889,4427,141.5,4. P,0
1890,4428,60.5,4. P,0
1891,4429,137.0,4. P,0
1892,4430,2530.0,3. M,0
1893,4431,120.0,4. P,0
1894,4434,109.0,4. P,1
1895,4435,22.5,4. P,0
1896,4442,1244.5,4. P,0
1897,4446,633.5,4. P,0
1898,4448,424.5,4. P,0
1899,4449,32.5,4. P,0
1900,4450,50.0,4. P,0
1901,4451,41.5,4. P,0
1902,4453,5138.5,3. M,0
1903,4456,407.5,4. P,0
1904,4457,405.0,4. P,0
1905,4458,3547.0,3. M,0
1906,4459,689.5,4. P,0
1907,4460,2981.0,3. M,0
1908,4462,44.0,4. P,1
1909,4465,107.5,4. P,0
1910,4466,45.0,4. P,0
1911,4467,3545.5,3. M,0
1912,4468,867.0,4. P,0
1913,4469,1.5,4. P,0
1914,4470,101.0,4. P,0
1915,4473,5303.0,3. M,0
1916,4477,380.5,4. P,0
1917,4481,63.0,4. P,0
1918,4482,20.0,4. P,0
1919,4483,840.5,4. P,0
1920,4487,65.0,4. P,0
1921,4490,66.0,4. P,0
1922,4491,2616.0,3. M,0
1923,4492,319.0,4. P,0
1924,4493,315.0,4. P,0
1925,4496,36.0,4. P,0
1926,4498,207.5,4. P,0
1927,4499,162.9,4. P,0
1928,4500,175.0,4. P,0
1929,4501,56.5,4. P,0
1930,4503,1010.0,4. P,0
1931,4505,9627.0,3. M,0
1932,4506,52.0,4. P,0
1933,4508,46.5,4. P,0
1934,4509,17.5,4. P,0
1935,4515,114.5,4. P,0
1936,4516,7.0,4. P,0
1937,4518,426.1,4. P,0
1938,4520,30.0,4. P,0
1939,4526,16.5,4. P,0
1940,4527,73.0,4. P,0
1941,4528,586.5,4. P,0
1942,4530,420.5,4. P,0
1943,4532,4.0,4. P,0
1944,4535,124.5,4. P,0
1945,4539,825.5,4. P,0
1946,4547,15.0,4. P,0
